   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E4      		ldi r24,lo8(64)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 87E8      		ldi r24,lo8(-121)
  28 0006 86B9      		out 38-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE9:
  34               	.global	adc_read
  36               	adc_read:
  37               	.LFB10:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000a 97B1      		in r25,39-32
  44 000c 8770      		andi r24,lo8(7)
  45               	.LVL1:
  46 000e 987F      		andi r25,lo8(-8)
  47 0010 892B      		or r24,r25
  48 0012 87B9      		out 39-32,r24
  49               	.LM7:
  50 0014 369A      		sbi 38-32,6
  51               	.L4:
  52               	.LM8:
  53 0016 3699      		sbic 38-32,6
  54 0018 00C0      		rjmp .L4
  55               	.LM9:
  56 001a 24B1      		in r18,36-32
  57 001c 35B1      		in r19,(36)+1-32
  58               	.LM10:
  59 001e C901      		movw r24,r18
  60               	/* epilogue start */
  61 0020 0895      		ret
  62               	.LFE10:
  64               	.global	pcd8544_send
  66               	pcd8544_send:
  67               	.LFB13:
  68               	.LM11:
  69               	.LVL2:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM12:
  73 0022 8130      		cpi r24,lo8(1)
  74 0024 01F4      		brne .L8
  75               	.LM13:
  76 0026 959A      		sbi 50-32,5
  77 0028 00C0      		rjmp .L9
  78               	.L8:
  79               	.LM14:
  80 002a 9598      		cbi 50-32,5
  81               	.L9:
  82               	.LM15:
  83 002c 9798      		cbi 50-32,7
  84 002e 90E0      		ldi r25,lo8(0)
  85               	.LVL3:
  86               	.L13:
  87               	.LM16:
  88 0030 67FF      		sbrs r22,7
  89 0032 00C0      		rjmp .L10
  90 0034 82B3      		in r24,50-32
  91               	.LVL4:
  92 0036 8061      		ori r24,lo8(16)
  93 0038 00C0      		rjmp .L11
  94               	.LVL5:
  95               	.L10:
  96 003a 82B3      		in r24,50-32
  97               	.LVL6:
  98 003c 8F7E      		andi r24,lo8(-17)
  99               	.L11:
 100 003e 82BB      		out 50-32,r24
 101               	.LM17:
 102 0040 939A      		sbi 50-32,3
 103               	.LM18:
 104 0042 9398      		cbi 50-32,3
 105               	.LM19:
 106 0044 9F5F      		subi r25,lo8(-(1))
 107 0046 9830      		cpi r25,lo8(8)
 108 0048 01F0      		breq .L12
 109               	.LM20:
 110 004a 660F      		lsl r22
 111               	.LVL7:
 112 004c 00C0      		rjmp .L13
 113               	.L12:
 114               	.LM21:
 115 004e 979A      		sbi 50-32,7
 116               	/* epilogue start */
 117               	.LM22:
 118 0050 0895      		ret
 119               	.LFE13:
 121               	.global	pcd8544_init
 123               	pcd8544_init:
 124               	.LFB12:
 125               	.LM23:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	.LM24:
 129 0052 81B3      		in r24,49-32
 130 0054 886F      		ori r24,lo8(-8)
 131 0056 81BB      		out 49-32,r24
 132               	.LM25:
 133 0058 9698      		cbi 50-32,6
 134               	.LM26:
 135 005a 969A      		sbi 50-32,6
 136               	.LM27:
 137 005c 80E0      		ldi r24,lo8(0)
 138 005e 61E2      		ldi r22,lo8(33)
 139 0060 00D0      		rcall pcd8544_send
 140               	.LM28:
 141 0062 80E0      		ldi r24,lo8(0)
 142 0064 6AEB      		ldi r22,lo8(-70)
 143 0066 00D0      		rcall pcd8544_send
 144               	.LM29:
 145 0068 80E0      		ldi r24,lo8(0)
 146 006a 64E0      		ldi r22,lo8(4)
 147 006c 00D0      		rcall pcd8544_send
 148               	.LM30:
 149 006e 80E0      		ldi r24,lo8(0)
 150 0070 64E1      		ldi r22,lo8(20)
 151 0072 00D0      		rcall pcd8544_send
 152               	.LM31:
 153 0074 80E0      		ldi r24,lo8(0)
 154 0076 60E2      		ldi r22,lo8(32)
 155 0078 00D0      		rcall pcd8544_send
 156               	.LM32:
 157 007a 80E0      		ldi r24,lo8(0)
 158 007c 6CE0      		ldi r22,lo8(12)
